

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 11:22:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2384                           ;pppp.c: 336:     TXSTAbits.BRGH = 1;
  2385     0650  1518               	bsf	24,2	;volatile
  2386                           
  2387                           ;pppp.c: 337:     BAUDCTLbits.BRG16 = 1;
  2388     0651  1683               	bsf	3,5	;RP0=1, select bank3
  2389     0652  1703               	bsf	3,6	;RP1=1, select bank3
  2390     0653  1587               	bsf	7,3	;volatile
  2391     0654                     l1265:
  2392                           
  2393                           ;pppp.c: 338:     SPBRG = 207;
  2394     0654  30CF               	movlw	207
  2395     0655  1683               	bsf	3,5	;RP0=1, select bank1
  2396     0656  1303               	bcf	3,6	;RP1=0, select bank1
  2397     0657  0099               	movwf	25	;volatile
  2398     0658                     l1267:
  2399                           
  2400                           ;pppp.c: 339:     SPBRGH = 0;
  2401     0658  019A               	clrf	26	;volatile
  2402     0659                     l1269:
  2403                           
  2404                           ;pppp.c: 340:     RCSTAbits.SPEN = 1;
  2405     0659  1283               	bcf	3,5	;RP0=0, select bank0
  2406     065A  1303               	bcf	3,6	;RP1=0, select bank0
  2407     065B  1798               	bsf	24,7	;volatile
  2408     065C                     l1271:
  2409                           
  2410                           ;pppp.c: 341:     RCSTAbits.RX9 = 0;
  2411     065C  1318               	bcf	24,6	;volatile
  2412     065D                     l1273:
  2413                           
  2414                           ;pppp.c: 342:     RCSTAbits.CREN = 1;
  2415     065D  1618               	bsf	24,4	;volatile
  2416     065E                     l1275:
  2417                           
  2418                           ;pppp.c: 343:     TXSTAbits.TXEN = 1;
  2419     065E  1683               	bsf	3,5	;RP0=1, select bank1
  2420     065F  1303               	bcf	3,6	;RP1=0, select bank1
  2421     0660  1698               	bsf	24,5	;volatile
  2422     0661                     l179:
  2423     0661  0008               	return
  2424     0662                     __end_of_setup:
  2425                           
  2426                           	psect	text4
  2427     072E                     __ptext4:	
  2428 ;; *************** function _read *****************
  2429 ;; Defined at:
  2430 ;;		line 265 in file "pppp.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  address         1    wreg     unsigned char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  address         1    0[BANK0 ] unsigned char 
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      unsigned char 
  2437 ;; Registers used:
  2438 ;;		wreg
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2444 ;;      Params:         0       0       0       0       0
  2445 ;;      Locals:         0       1       0       0       0
  2446 ;;      Temps:          0       0       0       0       0
  2447 ;;      Totals:         0       1       0       0       0
  2448 ;;Total ram usage:        1 bytes
  2449 ;; Hardware stack levels used: 1
  2450 ;; Hardware stack levels required when called: 2
  2451 ;; This function calls:
  2452 ;;		Nothing
  2453 ;; This function is called by:
  2454 ;;		_main
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458     072E                     _read:	
  2459                           ;psect for function _read
  2460                           
  2461                           
  2462                           ;incstack = 0
  2463                           ; Regs used in _read: [wreg]
  2464                           ;read@address stored from wreg
  2465     072E  1283               	bcf	3,5	;RP0=0, select bank0
  2466     072F  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0730  00AA               	movwf	read@address
  2468     0731                     l1305:
  2469                           
  2470                           ;pppp.c: 266:     EEADR = address;
  2471     0731  082A               	movf	read@address,w
  2472     0732  1283               	bcf	3,5	;RP0=0, select bank2
  2473     0733  1703               	bsf	3,6	;RP1=1, select bank2
  2474     0734  008D               	movwf	13	;volatile
  2475     0735                     l1307:
  2476                           
  2477                           ;pppp.c: 267:     EECON1bits.EEPGD = 0;
  2478     0735  1683               	bsf	3,5	;RP0=1, select bank3
  2479     0736  1703               	bsf	3,6	;RP1=1, select bank3
  2480     0737  138C               	bcf	12,7	;volsfr
  2481     0738                     l1309:
  2482                           
  2483                           ;pppp.c: 268:     EECON1bits.RD = 1;
  2484     0738  140C               	bsf	12,0	;volsfr
  2485                           
  2486                           ;pppp.c: 269:     return EEDAT;
  2487     0739  1283               	bcf	3,5	;RP0=0, select bank2
  2488     073A  1703               	bsf	3,6	;RP1=1, select bank2
  2489     073B  080C               	movf	12,w	;volatile
  2490     073C                     l170:
  2491     073C  0008               	return
  2492     073D                     __end_of_read:
  2493                           
  2494                           	psect	text5
  2495     050E                     __ptext5:	
  2496 ;; *************** function _isr *****************
  2497 ;; Defined at:
  2498 ;;		line 46 in file "pppp.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;		None
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         0       0       0       0       0
  2514 ;;      Temps:          4       0       0       0       0
  2515 ;;      Totals:         4       0       0       0       0
  2516 ;;Total ram usage:        4 bytes
  2517 ;; Hardware stack levels used: 1
  2518 ;; Hardware stack levels required when called: 1
  2519 ;; This function calls:
  2520 ;;		___awdiv
  2521 ;; This function is called by:
  2522 ;;		Interrupt level 1
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526     050E                     _isr:	
  2527                           ;psect for function _isr
  2528                           
  2529     050E                     i1l1357:
  2530                           
  2531                           ;pppp.c: 48:     if(PIR1bits.RCIF){
  2532     050E  1283               	bcf	3,5	;RP0=0, select bank0
  2533     050F  1303               	bcf	3,6	;RP1=0, select bank0
  2534     0510  080C               	movf	12,w	;volatile
  2535     0511                     i1l109:	
  2536                           ;pppp.c: 50:     }
  2537                           
  2538                           
  2539                           ;pppp.c: 52:     if (INTCONbits.RBIF){
  2540     0511  1C0B               	btfss	11,0	;volatile
  2541     0512  2D14               	goto	u53_21
  2542     0513  2D15               	goto	u53_20
  2543     0514                     u53_21:
  2544     0514  2D16               	goto	i1l110
  2545     0515                     u53_20:
  2546     0515                     i1l1359:
  2547                           
  2548                           ;pppp.c: 53:         INTCONbits.RBIF = 0;
  2549     0515  100B               	bcf	11,0	;volatile
  2550     0516                     i1l110:	
  2551                           ;pppp.c: 54:     }
  2552                           
  2553                           
  2554                           ;pppp.c: 56:     if (PIR1bits.ADIF){
  2555     0516  1F0C               	btfss	12,6	;volatile
  2556     0517  2D19               	goto	u54_21
  2557     0518  2D1A               	goto	u54_20
  2558     0519                     u54_21:
  2559     0519  2D8C               	goto	i1l1391
  2560     051A                     u54_20:
  2561     051A                     i1l1361:
  2562                           
  2563                           ;pppp.c: 57:         if (ADCON0bits.CHS == 0b0000){
  2564     051A  0C1F               	rrf	31,w	;volatile
  2565     051B  00F9               	movwf	??_isr
  2566     051C  0C79               	rrf	??_isr,w
  2567     051D  390F               	andlw	15
  2568     051E  3A00               	xorlw	0
  2569     051F  1D03               	skipz
  2570     0520  2D22               	goto	u55_21
  2571     0521  2D23               	goto	u55_20
  2572     0522                     u55_21:
  2573     0522  2D4C               	goto	i1l1371
  2574     0523                     u55_20:
  2575     0523                     i1l1363:
  2576                           
  2577                           ;pppp.c: 58:             p1H = ADRESH;
  2578     0523  081E               	movf	30,w	;volatile
  2579     0524  00FD               	movwf	_p1H
  2580                           
  2581                           ;pppp.c: 59:             p1L = ADRESL;
  2582     0525  1683               	bsf	3,5	;RP0=1, select bank1
  2583     0526  1303               	bcf	3,6	;RP1=0, select bank1
  2584     0527  081E               	movf	30,w	;volatile
  2585     0528  1283               	bcf	3,5	;RP0=0, select bank0
  2586     0529  1303               	bcf	3,6	;RP1=0, select bank0
  2587     052A  00A5               	movwf	_p1L
  2588     052B                     i1l1365:
  2589                           
  2590                           ;pppp.c: 60:             CCPR1L = (p1H>>1)+124;
  2591     052B  087D               	movf	_p1H,w
  2592     052C  00F9               	movwf	??_isr
  2593     052D  1003               	clrc
  2594     052E  0C79               	rrf	??_isr,w
  2595     052F  3E7C               	addlw	124
  2596     0530  0095               	movwf	21	;volatile
  2597     0531                     i1l1367:
  2598                           
  2599                           ;pppp.c: 61:             CCP1CONbits.DC1B1 = p1H & 0b01;
  2600     0531  087D               	movf	_p1H,w
  2601     0532  3901               	andlw	1
  2602     0533  00F9               	movwf	??_isr
  2603     0534  0EF9               	swapf	??_isr,f
  2604     0535  0DF9               	rlf	??_isr,f
  2605     0536  0817               	movf	23,w	;volatile
  2606     0537  0679               	xorwf	??_isr,w
  2607     0538  39DF               	andlw	-33
  2608     0539  0679               	xorwf	??_isr,w
  2609     053A  0097               	movwf	23	;volatile
  2610     053B                     i1l1369:
  2611                           
  2612                           ;pppp.c: 62:             CCP1CONbits.DC1B0 = p1L >> 7;
  2613     053B  0825               	movf	_p1L,w
